atm_id,latency,packet_loss,cpu_usage,transactions_last_5min,error_code,root_cause
atm_1,1158,17,37,71,0,Normal
atm_3,4748,4,95,44,0,Normal
atm_7,1404,36,81,452,0,Normal
atm_1,1403,1,84,475,0,Normal
atm_7,4819,57,79,162,68,Network_Issue
atm_2,4866,23,57,17,0,Normal
atm_6,738,11,97,217,0,Normal
atm_7,3603,52,22,239,68,Network_Issue
atm_2,3634,12,92,448,91,Server_Overload
atm_3,4922,9,55,202,0,Normal
atm_9,3444,2,42,298,0,Normal
atm_1,3610,27,71,223,0,Normal
atm_1,4956,31,94,429,91,Server_Overload
atm_7,2840,16,94,342,91,Server_Overload
atm_6,1720,27,49,222,0,Normal
atm_2,3010,53,74,331,68,Network_Issue
atm_2,1788,1,54,197,0,Normal
atm_8,1601,56,61,232,0,Normal
atm_7,1807,33,93,272,0,Normal
atm_4,1061,5,25,213,0,Normal
atm_6,1461,41,48,199,0,Normal
atm_7,4401,0,42,449,0,Normal
atm_7,1713,60,78,492,0,Normal
atm_6,803,27,42,269,0,Normal
atm_3,4980,11,53,178,0,Normal
atm_5,3240,51,42,157,68,Network_Issue
atm_2,4230,39,30,416,0,Normal
atm_10,3388,2,23,229,0,Normal
atm_8,366,45,69,185,0,Normal
atm_6,2102,51,54,347,0,Normal
atm_1,1710,45,48,443,0,Normal
atm_8,3723,29,92,429,91,Server_Overload
atm_2,585,25,99,114,0,Normal
atm_2,373,29,91,234,0,Normal
atm_8,2771,20,67,441,0,Normal
atm_4,1685,48,66,38,0,Normal
atm_10,1850,47,51,369,0,Normal
atm_9,4424,38,59,238,0,Normal
atm_8,2948,36,56,418,0,Normal
atm_5,1734,42,46,255,0,Normal
atm_10,3093,32,49,491,0,Normal
atm_5,3163,31,92,53,0,Normal
atm_9,2953,11,30,440,0,Normal
atm_10,4422,2,35,231,0,Normal
atm_7,517,21,63,399,0,Normal
atm_7,4301,58,25,395,68,Network_Issue
atm_5,3610,44,63,446,68,Network_Issue
atm_4,1100,36,22,424,0,Normal
atm_7,230,49,33,269,0,Normal
atm_7,4189,48,52,51,68,Network_Issue
atm_10,378,15,38,463,0,Normal
atm_3,532,34,56,313,0,Normal
atm_2,2494,4,57,484,0,Normal
atm_7,1797,17,20,213,0,Normal
atm_2,1536,39,99,222,0,Normal
atm_9,3130,19,62,86,0,Normal
atm_6,812,58,40,269,0,Normal
atm_3,2324,54,99,209,0,Normal
atm_1,3926,1,95,262,0,Normal
atm_8,4548,14,78,342,0,Normal
atm_5,191,31,91,473,91,Server_Overload
atm_9,2040,7,72,326,0,Normal
atm_9,4019,29,34,388,0,Normal
atm_10,251,52,60,100,0,Normal
atm_1,1753,29,26,140,0,Normal
atm_10,4330,56,38,51,68,Network_Issue
atm_3,3484,45,100,488,68,Network_Issue
atm_7,4457,9,78,418,0,Normal
atm_6,2234,42,27,113,0,Normal
atm_8,4265,2,49,292,0,Normal
atm_7,907,51,59,256,0,Normal
atm_6,2377,31,52,116,0,Normal
atm_6,767,55,35,317,0,Normal
atm_1,1153,6,83,14,0,Normal
atm_7,787,47,92,336,91,Server_Overload
atm_8,963,22,82,176,0,Normal
atm_8,2254,30,95,99,0,Normal
